Cuenta_Twitter,Usuario,Texto,Creado en,Retweets,Likes
la12tuittera,Boca Juniors - La12Tuittera,💙💛💙Ganó #Boca y así está Edi🇺🇾. https://t.co/UrxHOJAmns,Mon Oct 07 23:08:08 +0000 2024,77,3367
giraltpablo,Pablo Giralt,"Así llegó Konaté a la concentración de Francia 😳

¿Opiniones? https://t.co/zFZiJbSIfZ",Mon Oct 07 23:48:47 +0000 2024,37,714
MAndreaNieto,MARIA ANDREA NIETO,"Hace un año los terroristas de Hamás asesinaron a una comunidad entera mientras dormía. Quemaron bebés vivos en los hornos de sus casas y obligaron a sus padres a verlo. Violaron a niñas y mujeres delante de sus familiares, les pegaron un tiro de gracia a mamás y papás delante de https://t.co/5evkHl3t7C",Mon Oct 07 23:44:04 +0000 2024,784,1313
CarlosVerareal,Carlos Vera,Actitud CORRECTA. https://t.co/Rt154wMFlm,Mon Oct 07 23:29:32 +0000 2024,43,181
5toPoderSM,5toPoder La Verdad sin Miedo,"ALLANAMIENTOS POR CASO DE PEDOFILIA DE LOS DEMÓCRATAS 

INFORMACIÓN CLASIFICADA 

Aunque la Fiscalía Especial Contra la Impunidad - FECI solo afirma que se encuentra realizando allanamientos para defender a la niñez guatemalteca; se sabe que es el caso de Save the Children por https://t.co/7fwNZoa44L",Mon Oct 07 23:47:23 +0000 2024,61,119
AlexBaks82,Alex Baqueiro,"Hasta ahora, todo tranquilo...les seguiré informando. #Milton 🌪️ https://t.co/13CaF1e3Tb",Mon Oct 07 23:47:34 +0000 2024,46,921
Car_Comenta,C,"Marina será candidata al premio nobel de la paz por no arrastrar a pelayo por el plató 

Este ser no pierde oportunidad para intentar humillar y ridiculizar

Marina calla, sonríe y queda por encima #MCCelebrity https://t.co/7CSxjbj7uY",Mon Oct 07 23:10:30 +0000 2024,910,12075
LauraMex,Laura 🌸,"Restaurante Palominos se va de #Culiacán por la inseguridad. 

Otro más, y apenas van 6 días de este sexenio de muerte 💀 https://t.co/LdiNEyRPA4",Mon Oct 07 23:26:29 +0000 2024,91,205
KaguyaSama_Fan,𝘒𝘢𝘨𝘶𝘺𝘢 𝘚𝘢𝘮𝘢 𝘍𝘢𝘯 ~愛~ 💖,"NOMINACION AL TORNEO DE WAIFUS
no hace falta que lo explique pero lo hare de todos modos
4 waifus x persona, solo de Anime/Manga, Foto y nombre del personaje, si pueden decir la obra mejor. https://t.co/xdlLv4oxWP",Mon Oct 07 23:39:10 +0000 2024,22,189
frabigol,Fran,"📞 SONÓ EL TELÉFONO EN EL MONUMENTAL

🇫🇷🗣️ ""Muñeco, quiero JUGAR EN RIVER y HACER HISTORIA como lo hizo hizo MI AMIGO, el REY DAVID TREZEGUET""

🇦🇷👔 ""PAUL, tu llamado me dejó demasiado CONMOVIDO, te espero LA PRÓXIMA SEMANA en EZEIZA""

✅️ OFICIAL: VIENE POGBA 🐔

#PogbaARiver https://t.co/ZUgHk7j9U2",Mon Oct 07 23:44:49 +0000 2024,152,4129
Sudamericana,CONMEBOL Sudamericana,"🏟️ 🇵🇾🏆 ¡La Final de la CONMEBOL #Sudamericana, una vez más en el estadio ueno La Nueva Olla de Asunción! 

🔜 Se jugará el 23/11

#LaGranConquista https://t.co/YWa4GYQVkH",Mon Oct 07 23:54:27 +0000 2024,83,324
estebanavila,Esteban Ávila Villagómez,A las órdenes de todos ustedes https://t.co/0l4KGoyA3E,Mon Oct 07 23:40:20 +0000 2024,59,931
MissaSinfonia,Missa Sinfonia,"“Perdon profe, no trajimos la cartulina.” https://t.co/9GkW1W3i1O",Sat Oct 05 15:34:12 +0000 2024,7783,93105
peladodelatv,El Pelado Trebucq,"¿Votarías a Javier Milei en el 2027? 👇🏼

1- Si
2- No https://t.co/2zOm8R1cEC",Wed Oct 02 21:48:32 +0000 2024,4289,52702
DPRIAN_,Christian Yu,"buenas tardes ciudad de méxico
😍 https://t.co/IAPS17KGmU",Mon Oct 07 21:08:17 +0000 2024,10967,61140
s44nti,santi,yo cuando ignoran algo que conté con mucha emoción https://t.co/PUYymXsF23,Mon Oct 07 04:52:01 +0000 2024,46651,230175
Guarromantico_,El Guarromántico,Cosas extrañas suceden. https://t.co/BrlHfSZdqL,Tue Oct 01 01:35:12 +0000 2024,12407,49711
JUANES,JUANES,Mi Sangre esta cumpliendo 20 años y yo tengo 52. Pero sigo igual al de la segunda foto… sí o no?🤣 https://t.co/G9aEm9XPat,Wed Oct 02 23:55:25 +0000 2024,1736,31801
Nacional,Nacional,🚨 𝐈𝐌𝐏𝐎𝐑𝐓𝐀𝐍𝐓𝐄 https://t.co/IC5L5xrYtb,Sun Oct 06 23:00:02 +0000 2024,2913,21513
Informa_GDL,Informa_GDL,"Esto ES MÉXICO 🇲🇽 🩸🩸🩸🩸🇲🇽🇲🇽🇲🇽🩸🩸🩸🩸🇲🇽🇲🇽🇲🇽⚠️ EL MÉXICO QUE USTEDES ELIGIERON.

DISFRUTEN LO VOTADO. https://t.co/7Ebk4YGM4A",Mon Oct 07 04:15:53 +0000 2024,7947,66854
dilocondibujos_,Dilo con dibujos,y me enamoré 😍 https://t.co/XptFsgA3UF,Mon Oct 07 14:21:54 +0000 2024,5859,46705
RadioGenoa,RadioGenoa,Europe 2024. https://t.co/XtkorENM48,Mon Oct 07 13:56:46 +0000 2024,5747,40249
ElAlexQuackity,ElQuackity,padre e hijo se vuelven a encontrar después de años https://t.co/HF79Taazdy,Fri Oct 04 14:19:12 +0000 2024,7970,74237
OtakusCursed_06,Frikis del día a día,"""Mi primera chamba"" https://t.co/oV5PRnAtLT",Sun Oct 06 21:23:59 +0000 2024,1668,45824
daniesdsk,Dani Dsk,"🚨🚨🚨URGENTE 🚨🚨🚨

Se busca. Ha sucedido en Barcelona.

Recompensa de 5.000€ a quién pase información para localizarlo

Te voy a enseñar el camino de la luz

🐀 🐀🐀🐀🪓 🪓🪓🪓 https://t.co/0IxRIB8Em6",Mon Oct 07 15:53:33 +0000 2024,35390,194126
XochitlGalvez,Xóchitl Gálvez Ruiz,Carta a @Claudiashein: https://t.co/skMI3d0bfg,Tue Oct 01 16:02:11 +0000 2024,2590,16560
ryo_hermoso,Ryo 💞,Te gustaría que Estados Unidos entrara por Nicolás Maduro y se lo llevara preso como lo hizo con Manuel Antonio Noriega en Panamá ? 🥳👇🙋‍♀️ https://t.co/nFQNiGzg3K,Sat Oct 05 18:02:11 +0000 2024,5553,30142
1spiderdan,𝐃𝐀𝐍 🕷️,"La Historia Completa Sobre el Caso de Sean ""Diddy"" Combs

➡️ por qué lo arrestaron, las acusaciones y los famosos involucrados (+ video)

Abro Hilo 🧵 https://t.co/4yfgIxAjEZ",Sun Sep 29 18:14:37 +0000 2024,10569,150227
RelatocuriosoK,𝖪𝖾𝗇𝗂𝖺 𝗅𝗈 𝗁𝖺𝖼𝖾 𝗍𝗈𝖽𝗈 𝗆𝖺𝗅,"Todo sobre el caso de Diddy y las teorías que lo vinculan con las muertes de 2Pac, Michael Jackson y más‼️

Abro hilo🧵 https://t.co/qMW7FPXm2q",Wed Oct 02 00:38:25 +0000 2024,10370,146244
NetflixLAT,Netflix Latinoamérica,"La encantadora y mágica historia de amor de esta pareja entra en un nuevo capítulo 💖. ¡Acompaña a Miyo y Kiyoka en su viaje en la segunda temporada de 'Mi feliz matrimonio', que llegará en enero de 2025! https://t.co/AjA4nDpaYS",Mon Sep 23 01:00:00 +0000 2024,356,2336
En_jupiter_,En Júpiter,Un grupo de pollos organiza peleas ilegales de perros. https://t.co/ETRBQEDxL8,Thu Oct 03 00:03:25 +0000 2024,17595,159299
agusantonetti,Agustín Antonetti,"Lo que se ha revelado en Bolivia durante las ultimas horas es uno de los casos más ATROCES de la historia política latinoamericana. 

Los documentos filtrados de la Fiscalía de Tarija hablan de una red de trata de menores liderada por el entonces presidente Evo Morales.

HILO 🧵 https://t.co/FiyB3VvweS",Thu Oct 03 19:47:19 +0000 2024,31640,80697
Luisfecalderonz,Luis Felipe Calderon Zavala,"Decapitaron al alcalde de Chilpancingo. Lamento las imágenes sensibles, pero es la realidad de nuestro país. Qué impotencia que hoy el gobierno ni se atreve a tocar a los criminales que hacen estas atrocidades: nos abandonaron en manos de narco terroristas. Pobre país. https://t.co/pHxE8oJ8wd",Mon Oct 07 18:07:47 +0000 2024,3383,14183
EnsedeCiencia,Enséñame de Ciencia,Opiniones 🤔 https://t.co/n3LI9iougz,Mon Oct 07 10:50:16 +0000 2024,1367,19238
adn40,adn40,"🐶: Tranquila, humana. No quiero asustarte, solo tengo hambre ☺️ https://t.co/cmiPB6nDRo",Mon Oct 07 02:15:00 +0000 2024,6122,81065
TheTopComics,The Top Comics,No de nuevo 🥹 https://t.co/Nk8nwm4etL,Fri Oct 04 15:16:29 +0000 2024,2385,42365
tomiezequiel15,tom,mi relación con mi mamá es algo así: https://t.co/TkKop615LB,Sun Oct 06 12:35:55 +0000 2024,32277,128489
Roiereal,Roier,Luzu del presente y luzu del pasado https://t.co/Yej0cRZdn0,Fri Oct 04 13:48:11 +0000 2024,4302,64759
tomiezequiel15,tom,Yo siempre: https://t.co/BnzTHGkVUI,Sat Oct 05 19:25:20 +0000 2024,31220,164487
bereaguilarv,Bere Aguilar,"Sacar del hospital a Ifigenia Martínez para entregarle la banda a Sheinbaum, fue un acto imprudente, inhumano y miserable tanto de su familia como de Morena. Sin embargo, verla ahí en coma y  respirando artificialmente fue una fidedigna representación del estado actual de México. https://t.co/lAMCAfsItc",Sun Oct 06 07:17:20 +0000 2024,6269,30192
Tagelca,Tage,Castigo fantasy sale mal https://t.co/byJ2hy3SLC,Mon Oct 07 12:15:10 +0000 2024,4926,55657
eduardomenoni,Eduardo Menoni,"🚨| ÚLTIMA HORA: 🇬🇪 El parlamento de Georgia firma oficialmente la ley que prohíbe el matrimonio entre personas del mismo sexo, la cirugía de reasignación de género, los eventos del orgullo y las exhibiciones de la bandera arcoíris LGBTQ. ⚠️ ¿Apoyas esta CONTUNDENTE medida? https://t.co/riSnMkg95P",Fri Oct 04 01:20:32 +0000 2024,4570,43218
MrElDiablo8,JORGE BECERRIL JB/8,"Equipos de emergencia atienden a persona prensada en Churubusco y La Viga, presuntamente intentó asaltar a los ocupantes de la camioneta y lo embistieron. 

#Precauciones https://t.co/2rMLOOaAkx",Wed Oct 02 19:10:24 +0000 2024,3241,42685
SophieYunes,Sofia Yunes,Empezando al 💯 la semana https://t.co/tAHkM0Awa3,Mon Oct 07 20:44:26 +0000 2024,845,27396
macciudadano,Mac.,"Si eres parte de Morena, el narco te protege,
Si no lo eres, el narco te decapita.

Así o más claro el #NarcoEstado https://t.co/ZPtxNNa0KF",Mon Oct 07 13:35:44 +0000 2024,9925,28342
LauraMex,Laura 🌸,"De la única mujer que me siento orgullosa hoy.

Gracias Ministra Presidenta Norma Piña, por defender a la Constitución y por buscar lo mejor para todos los ciudadanos. 🙏🏻👊🏻

#TomaDeProtesta 🇲🇽 https://t.co/yr9MiuY2VA",Tue Oct 01 18:29:55 +0000 2024,9349,35904
Patrioticos_RD,🔰Guardianes Patrióticos,"LES AHORRO LA IDA AL CINE 

Después de 2 horas y media de musical, el Joker y Harley interpretado por Lady Gaga por fin están juntos, bailan en las escaleras, el Joker está feliz, pero luego llega la revelación, Harley nunca lo amó, solo lo utilizó y lo manipuló, ella era la https://t.co/2xHFuJuoGb",Fri Oct 04 05:39:41 +0000 2024,6342,43070
LillyTellez,Lilly Téllez,La presidente Sheinbaum insulta su investidura. https://t.co/GMCq2aBdg5,Tue Oct 01 20:48:49 +0000 2024,5799,24138
capiVillarruel,Capitana Villarruel,"Las ONGs zurdas de “Derechos Humanos” siguen defendiendo al genocida  y tirano de Venezuela, Nicolás Maduro y atacan a Bukele. DALE UN LIKE si apoyas esta afirmación de Nayib Bukele en contra de estos HIPÓCRITAS. https://t.co/NnLA340GcH",Mon Sep 30 17:24:49 +0000 2024,13704,58571
anacarengtz,Anacaren Gtz,Dime algo bonito 💕 https://t.co/sgaXbBCmbb,Sat Oct 05 21:26:09 +0000 2024,641,34480
c4jimenez,Carlos Jiménez,"SON VENEZOLANAS… de SULLIVAN y LADRONAS
Betania Rumbos
Celeste Núñez 
Llegaron a CDMX para trabajar en Sullivan
Andaban en un @Suburbia_Mexico de @AlcCuauhtemocMx 
Se escondieron y robaron tangas, brasieres, calcetines, blusas…
Agente de @SSC_CDMX las descubrieron y detuvieron. https://t.co/2j4y3ZnUdg",Wed Oct 02 20:56:29 +0000 2024,2542,20904
AlertaNews24,Alerta News 24,"🇪🇸🇵🇪 | El torero peruano Andrés Roca Rey ha sido herido de gravedad en su primer toro de la sexta corrida de la Feria de Otoño que se celebró la tarde del domingo en Las Ventas, en Madrid.

Ha sido operado de emergencia en la enfermería de la plaza. https://t.co/UqFD5KkuqY",Mon Oct 07 00:22:17 +0000 2024,682,9362
valenggio,valen,no termino de estudiar para un parcial y ya me tengo q poner a resumir para otro https://t.co/itxSMP51d6,Mon Oct 07 23:24:02 +0000 2024,6371,27502
patorotelli_,pato rotelli,TODOS COMENTEN #PogbaARiver 👇🏻🐔 https://t.co/yG8b8JMdLq,Mon Oct 07 23:22:11 +0000 2024,173,2746
Nicol_Random,Niiiiiiiiiicol🔞,"💛podre sentir💛(+18)
.
34//34 FIN
.
#billford
English translation⬇️
.
Y CON ESTO CIERRO ESTE COMIC. No puedo creer que termine esta wea pero lo disfrute. 
Gracias a todos por su apoyo y comentarios son lo más y espero que sigan así con la próxima historia (AU) que tengo ;) https://t.co/bTigHJnkOe",Mon Oct 07 23:21:21 +0000 2024,141,4128
RebelionMilitar,REBELION MILITAR 🇻🇪,"Soldado venezolano, se acerca el día. Esperamos que hayas tomado ya una decisión de que lado te colocarás. Si del lado de los venezolanos o del lado de los criminales y corruptos del régimen de Maduro. https://t.co/clMzRQOY9I",Mon Oct 07 23:58:01 +0000 2024,952,2629
Soy_leonidas,Leonidas,Al final el diablo aprendió de esta mujer. https://t.co/FA5FKVQbQJ,Mon Oct 07 23:07:33 +0000 2024,6785,70505
FiscaliaEcuador,Fiscalía Ecuador,"#AHORA | #CasoMetástasis: con base en el dictamen acusatorio debidamente fundamentado por #FiscalíaEc, juez Manuel Cabrera llama a juicio a los siguientes procesados por presunta #DelincuenciaOrganizada. ⬇️ https://t.co/U4ANfgytEj",Mon Oct 07 23:23:02 +0000 2024,215,496
SpiderCarp23,SpiderCARP 🤟🏻🕷️,"JAGDJSHAJSHAJAJA LOS HINCHAS DE RIVER EMPEZARON A PEDIR A POGBA Y YA HICIERON TENDENCIA EL #PogbaARiver

RIVER ES LOCURA 🚬🚬🚬 https://t.co/zgtMpPzkoF",Mon Oct 07 23:36:59 +0000 2024,269,4907
Cazador_Noct_2,︻┳═ 一Cazador_Nocturno__☠💀☠,"Mañana me operan de la cabeza.🤯
Me sacan una esquirla de granada que se enquisto y se hizo como un quiste sebáceo hace un par de años.
40 años que estaba y ahora jode🤦‍♂️
Una exéresis me hacen, dicen...🤨🤔
Les cuento porque se que son rechusmas y morbosos...😂 https://t.co/ptXiwxpW55",Mon Oct 07 23:45:51 +0000 2024,37,500
Bedbitz_,GerGarciaGrova,"🚨#River Tiene en carpeta al jugador e intereses avanzado por  ''Paul Pogba''

👉🏾#Juventus No contaria con el tras su problema de dopaje a inicios de 2023

📌N'Golo Kanté estaria muy involucrado debido a su cercania con Marcelo Gallardo https://t.co/FkFYPA4q79",Mon Oct 07 23:47:37 +0000 2024,86,2927
recisneros,Renato Cisneros,"Lima, proxeneta mundial. https://t.co/YCvSn794RT",Mon Oct 07 23:07:40 +0000 2024,441,1636
PeladoTrebucq,El Pelado Trebucq,"‼️HASTA EL MOMENTO ¿TE GUSTA LA GESTIÓN DE GUILLERMO FRANCOS? 

1- SI 🔥 
2- NO ❌ https://t.co/jFsSLzIgnt",Mon Oct 07 23:59:13 +0000 2024,70,638
INCOsky,INCOsky,"Mira que Dalas me parece que hace muchas cosas mal y actualmente siento que actúa más desde la rabia que otra cosa.

Pero que tan mierda tienes que ser, para compartir esta foto que lleva rulando años de un video sin ninguna mala pretensión, de 2 hermanos haciendo yoga en un https://t.co/NUEOpksyXW",Mon Oct 07 23:18:18 +0000 2024,49,1457
LaDefensaEc,LaDefensa,"YO NUNCA VI A JAN EN LAS REUNIONES
La abogada Martha Mera, exadministradora del contrato de los fotorradares en el Municipio de Manta con el consorcio Tránsito Seguro, desmiente a la Alcaldesa Marciana Valdivieso y asegura que Jan Topic nunca participó de reuniones https://t.co/7R4fOjCyfi",Mon Oct 07 23:26:49 +0000 2024,31,62
MarceloLarin1,MARCELO LARIN,"He escuchado que Bukele mandara militares a Haití, les deseo la mejor de las protecciones a los soldados que arriesgaran su vida, para que le aplaudan a Nayib y él se lleve todos los créditos desde el sofa de su casa viendo como los del salario mínimo se arriesgan, para el https://t.co/YoS0OKkCEF",Mon Oct 07 23:31:14 +0000 2024,24,208
golesendir_,Goles en Directo,"El cuerpo técnico de la selección colombiana se asesoró con el DT Flabio Torres (que viene de dirigir a Always Ready y está a cargo de Nacional de Potosí) para planear el partido en El Alto.

¿Qué recomendaciones hizo Flabio? Levantamos el teléfono y le marcamos. https://t.co/JGIrFGnSNx",Mon Oct 07 23:56:59 +0000 2024,71,2042
jorgeefcb,Jorge,"""neuronal""

https://t.co/3iEeILngV1",Mon Oct 07 23:37:50 +0000 2024,1533,36610
AlmaGandini,Alma Gandini,Amo mi pelo (?). https://t.co/DsXEHchHpj,Mon Oct 07 23:59:55 +0000 2024,46,2042
MinSaludCol,MinSalud Colombia 🇨🇴,#Comunicado | #Minsalud empieza la implementación de un sistema para mejorar la facturación en el sector salud. Esto implica que los prestadores de servicios de salud deberán reportar la información de los servicios prestados (RIPS) como parte de la Factura Electrónica de Venta https://t.co/YoCsKUM4GB,Mon Oct 07 23:37:54 +0000 2024,11,16
EmergenciasEc,Emergencias Ec,"#DenunciaCiudadana
Por favor @ATM_Transito en los alrededores del hospital Guayaquil colocan piedras, bancos, cualquier cosa y te piden por adelantado $2 para cuidarte el carro. https://t.co/0n0dqP9m65",Mon Oct 07 23:04:36 +0000 2024,351,696
DonNatanaelCan0,Nata Montana,"Cuando ya arreglaste el 2 pa 2 con las morritas y tú compa dice “cual pa místico y cuál pa tinieblas?"" https://t.co/6qeiNDaows",Mon Oct 07 23:10:12 +0000 2024,985,12820
